,patent_id,patent_index
4393,8612325,4393
4394,5956085,4394
4395,5587215,4395
4396,8395264,4396
4397,6002205,4397
4398,4990989,4398
4399,7664417,4399
4400,5529661,4400
4401,4752607,4401
4402,10053389,4402
4403,4540359,4403
4404,4627436,4404
4405,8249030,4405
4406,5422661,4406
4407,8050999,4407
4408,6408449,4408
4409,4125777,4409
4410,8218881,4410
4411,7685502,4411
4412,4823724,4412
4413,10077547,4413
4414,7128973,4414
4415,8559094,4415
4416,7589168,4416
4417,8441517,4417
4418,7831124,4418
4419,8087120,4419
4420,4585404,4420
4421,5206056,4421
4422,4332057,4422
4423,8702900,4423
4424,10199404,4424
4425,5508477,4425
4426,8139296,4426
4427,4394143,4427
4428,8265094,4428
4429,7961627,4429
4430,6934284,4430
4431,8216619,4431
4432,6691364,4432
4433,10093678,4433
4434,8237974,4434
4435,6621163,4435
4436,5190998,4436
4437,6079351,4437
4438,4575390,4438
4439,5500420,4439
4440,6764610,4440
4441,7914426,4441
4442,7522839,4442
4443,4818717,4443
4444,3988634,4444
4445,8116217,4445
4446,8549049,4446
4447,4533352,4447
4448,6810840,4448
4449,7265615,4449
4450,10116857,4450
4451,4463254,4451
4452,5015079,4452
4453,4614432,4453
4454,4487296,4454
4455,5030144,4455
4456,7005543,4456
4457,5403491,4457
4458,3931595,4458
4459,4278986,4459
4460,4528346,4460
4461,4055714,4461
4462,4050708,4462
4463,5450918,4463
4464,4065726,4464
4465,6760597,4465
4466,5765990,4466
4467,4845747,4467
4468,10230688,4468
4469,6931276,4469
4470,4476282,4470
4471,6686353,4471
4472,7116935,4472
4473,7142020,4473
4474,5214103,4474
4475,6275929,4475
4476,5345010,4476
4477,4635442,4477
4478,6331112,4478
4479,5194010,4479
4480,7679467,4480
4481,6392380,4481
4482,8494788,4482
4483,4307021,4483
4484,4021679,4484
4485,8075078,4485
4486,6252873,4486
4487,7595195,4487
4488,5473093,4488
4489,5657105,4489
4490,5446881,4490
4491,6310028,4491
4492,5540769,4492
4493,7594191,4493
4494,6859995,4494
4495,4462254,4495
4496,6656268,4496
4497,3959605,4497
4498,4138785,4498
4499,6040272,4499
4500,7755819,4500
4501,5888824,4501
4502,7708599,4502
4503,4602419,4503
4504,5041186,4504
4505,4000649,4505
4506,4759618,4506
4507,4044703,4507
4508,7442473,4508
4509,6143530,4509
4510,4324044,4510
4511,8094146,4511
4512,8389236,4512
4513,4449229,4513
4514,4968949,4514
4515,8099160,4515
4516,4236922,4516
4517,4147800,4517
4518,8280161,4518
4519,7294753,4519
4520,5630753,4520
4521,4201877,4521
4522,5777366,4522
4523,4080741,4523
4524,6144538,4524
4525,6061311,4525
4526,8614331,4526
4527,10100729,4527
4528,7060712,4528
4529,8465641,4529
4530,8175424,4530
4531,5248314,4531
4532,8011844,4532
4533,8520926,4533
4534,4863767,4534
4535,5996196,4535
4536,8080096,4536
4537,4620434,4537
4538,4214898,4538
4539,5780526,4539
4540,7823093,4540
4541,4089747,4541
4542,3947601,4542
4543,4542359,4543
4544,8179435,4544
4545,5548855,4545
4546,5491325,4546
4547,6240845,4547
4548,4535354,4548
4549,5055243,4549
4550,6196715,4550
4551,5525635,4551
4552,7813058,4552
4553,5801043,4553
4554,4784669,4554
4555,5004027,4555
4556,10168211,4556
4557,10042315,4557
4558,5994191,4558
4559,6922243,4559
4560,5483200,4560
4561,7070748,4561
4562,4726573,4562
4563,4411166,4563
4564,8659687,4564
4565,8570153,4565
4566,7957613,4566
4567,7102879,4567
4568,10078554,4568
4569,10040299,4569
4570,7910401,4570
4571,5480166,4571
4572,5940045,4572
4573,6925258,4573
4574,10029231,4574
4575,7876271,4575
4576,5755858,4576
4577,4458249,4577
4578,4811706,4578
4579,5231204,4579
4580,5726388,4580
4581,8109193,4581
4582,8563111,4582
4583,10079562,4583
4584,6631190,4584
4585,6728471,4585
4586,4716563,4586
4587,8673748,4587
4588,8394259,4588
4589,5560954,4589
4590,7573096,4590
4591,5530669,4591
4592,3946601,4592
4593,7351988,4593
4594,4682500,4594
4595,4444222,4595
4596,4554370,4596
4597,5740599,4597
4598,5852225,4598
4599,7637339,4599
4600,5631765,4600
4601,7041666,4601
4602,4315032,4602
4603,6155603,4603
4604,8526961,4604
4605,6028254,4605
4606,8204552,4606
4607,5860351,4607
4608,4260963,4608
4609,10062443,4609
4610,5627721,4610
4611,4207889,4611
4612,5349054,4612
4613,3979625,4613
4614,4301011,4614
4615,7795989,4615
4616,7233439,4616
4617,7004538,4617
4618,8279156,4618
4619,8069059,4619
4620,5819482,4620
4621,4969949,4621
4622,7151047,4622
4623,8391242,4623
4624,4220905,4624
4625,6393390,4625
4626,8331476,4626
4627,4477284,4627
4628,8680790,4628
4629,8717980,4629
4630,4267975,4630
4631,4157813,4631
4632,7051694,4632
4633,8609305,4633
4634,8108192,4634
4635,6928269,4635
4636,4915833,4636
4637,8531978,4637
4638,8159371,4638
4639,5844059,4639
4640,4040696,4640
4641,7643356,4641
4642,7858200,4642
4643,7835131,4643
4644,4859763,4644
4645,7691519,4645
4646,4130778,4646
4647,4438211,4647
4648,10164181,4648
4649,5375273,4649
4650,6362222,4650
4651,8285180,4651
4652,6455585,4652
4653,5481182,4653
4654,8503836,4654
4655,4740588,4655
4656,10032244,4656
4657,5242274,4657
4658,4855756,4658
4659,4640446,4659
4660,3976625,4660
4661,7202277,4661
4662,4707554,4662
4663,5353093,4663
4664,4797688,4664
4665,7993755,4665
4666,8529971,4666
4667,5513511,4667
4668,10003026,4668
4669,6351181,4669
4670,8546032,4670
4671,5834888,4671
4672,5413577,4672
4673,7653392,4673
4674,5485223,4674
4675,5181929,4675
4676,6767624,4676
4677,7776902,4677
4678,6124484,4678
4679,4306019,4679
4680,6339140,4680
4681,6116460,4681
4682,8551059,4682
4683,3993641,4683
4684,6012218,4684
4685,7884310,4685
4686,5616628,4686
4687,8524943,4687
4688,5393421,4688
4689,7583146,4689
4690,4689507,4690
4691,6153597,4691
4692,7736729,4692
4693,4562377,4693
4694,4839741,4694
4695,7567066,4695
4696,6777666,4696
4697,4698519,4697
4698,6284955,4698
4699,6461611,4699
4700,7195234,4700
4701,4647455,4701
4702,4906827,4702
4703,4958932,4703
4704,8140298,4704
4705,7379132,4705
4706,7434446,4706
4707,7206300,4707
4708,5863397,4708
4709,5347038,4709
4710,6909195,4710
4711,6084368,4711
4712,7211324,4712
4713,5950065,4713
4714,4954921,4714
4715,8607300,4715
4716,5326839,4716
4717,8643588,4717
4718,4788678,4718
4719,10092671,4719
4720,4336060,4720
4721,10181285,4721
4722,10194377,4722
4723,4302014,4723
4724,7787957,4724
4725,6314047,4725
4726,6030255,4726
4727,4560374,4727
4728,6234824,4728
4729,7935503,4729
4730,4663473,4730
4731,4643449,4731
4732,4057716,4732
4733,5953072,4733
4734,8333487,4734
4735,8359072,4735
4736,4998004,4736
4737,8380192,4737
4738,4434202,4738
4739,5338941,4739
4740,7864226,4740
4741,7995762,4741
4742,4755614,4742
4743,8542022,4743
4744,10190342,4744
4745,4379120,4745
4746,8188469,4746
4747,4771638,4747
4748,8114212,4748
4749,4830732,4749
4750,4116768,4750
4751,4917839,4751
4752,10178272,4752
4753,4960937,4753
4754,5164821,4754
4755,10031241,4755
4756,5818459,4756
4757,6033260,4757
4758,6552948,4758
4759,10225645,4759
4760,8349042,4760
4761,4355088,4761
4762,6366239,4762
4763,7318842,4763
4764,10133969,4764
4765,5972129,4765
4766,10142026,4766
4767,3995645,4767
4768,5389390,4768
4769,4093750,4769
4770,6223797,4770
4771,5663201,4771
4772,6458596,4772
4773,10084606,4773
4774,4816712,4774
4775,8682806,4775
4776,7267622,4776
4777,8169399,4777
4778,6559967,4778
4779,4871776,4779
4780,10136996,4780
4781,7687504,4781
4782,4018677,4782
4783,8042956,4783
4784,4521335,4784
4785,8007813,4785
4786,5162813,4786
4787,4285992,4787
4788,8151349,4788
4789,8592242,4789
4790,6838946,4790
4791,5216116,4791
4792,10007064,4792
4793,7531899,4793
4794,8356061,4794
